701,88,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
702,88,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
703,88,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
704,88,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
705,89,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
706,89,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
707,89,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
708,89,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
709,89,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
710,89,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
711,89,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
712,89,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
713,90,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
714,90,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
715,90,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
716,90,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
717,90,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
718,90,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
719,90,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
720,90,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
721,91,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
722,91,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
723,91,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
724,91,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
725,91,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
726,91,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
727,91,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
728,91,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
729,92,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
730,92,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
731,92,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
732,92,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
733,92,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
734,92,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
735,92,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
736,92,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
737,93,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
738,93,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
739,93,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
740,93,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
741,93,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
742,93,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
743,93,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
744,93,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
745,94,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
746,94,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
747,94,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
748,94,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
749,94,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
750,94,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
751,94,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
752,94,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
753,95,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
754,95,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
755,95,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
756,95,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
757,95,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
758,95,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
759,95,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
760,95,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
761,96,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
762,96,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
763,96,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
764,96,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
765,96,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
766,96,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
767,96,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
768,96,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
769,97,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
770,97,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
771,97,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
772,97,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
773,97,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
774,97,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
775,97,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
776,97,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
777,98,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
778,98,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
779,98,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
780,98,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
781,98,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
782,98,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
783,98,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
784,98,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
785,99,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
786,99,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
787,99,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
788,99,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
789,99,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
790,99,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
791,99,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
792,99,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
793,100,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
794,100,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
795,100,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
796,100,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
797,100,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
798,100,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
799,100,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
800,100,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
801,101,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
802,101,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
803,101,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
804,101,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
805,101,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
806,101,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
807,101,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
808,101,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
809,102,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
810,102,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
811,102,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
812,102,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
813,102,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
814,102,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
815,102,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
816,102,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
817,103,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
818,103,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
819,103,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
820,103,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
821,103,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
822,103,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
823,103,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
824,103,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
825,104,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
826,104,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
827,104,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
828,104,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
829,104,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
830,104,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
831,104,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
832,104,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
